time,epoch,iteration,gpu_core_utilization,gpu_memory_utilization
48.67483353614807,9.0,0.0,0.0,0.0
48.83531832695007,9.0,1.0,14.0,7.0
48.8952100276947,9.0,2.0,14.0,7.0
48.95855212211609,9.0,3.0,33.0,17.0
48.99519109725952,9.0,4.0,33.0,17.0
49.06781482696533,9.0,5.0,33.0,17.0
49.094754219055176,9.0,6.0,33.0,17.0
49.12230896949768,9.0,7.0,57.0,29.0
49.14968299865723,9.0,8.0,57.0,29.0
49.23039793968201,9.0,9.0,57.0,29.0
49.257641315460205,9.0,10.0,57.0,29.0
49.41187596321106,9.0,11.0,48.0,24.0
49.43878507614136,9.0,12.0,48.0,24.0
49.466073513031006,9.0,13.0,29.0,15.0
49.50625419616699,9.0,14.0,29.0,15.0
49.54497504234314,9.0,15.0,29.0,15.0
49.58144402503967,9.0,16.0,29.0,15.0
49.68392062187195,9.0,17.0,53.0,27.0
49.711127281188965,9.0,18.0,53.0,27.0
49.72818684577942,9.0,19.0,53.0,27.0
50.52547073364258,10.0,0.0,8.0,3.0
50.90263748168945,10.0,1.0,0.0,0.0
50.995617151260376,10.0,2.0,80.0,34.0
51.10221529006958,10.0,3.0,80.0,34.0
51.20225715637207,10.0,4.0,87.0,36.0
51.34894156455994,10.0,5.0,61.0,26.0
51.45523238182068,10.0,6.0,90.0,37.0
51.54910111427307,10.0,7.0,90.0,37.0
51.64305543899536,10.0,8.0,94.0,39.0
51.74036455154419,10.0,9.0,94.0,39.0
51.83652591705322,10.0,10.0,90.0,37.0
51.945234298706055,10.0,11.0,90.0,37.0
52.039307832717896,10.0,12.0,85.0,35.0
52.13340473175049,10.0,13.0,97.0,41.0
52.227505922317505,10.0,14.0,97.0,41.0
52.33127284049988,10.0,15.0,93.0,39.0
52.4252986907959,10.0,16.0,93.0,39.0
52.51919865608215,10.0,17.0,88.0,37.0
52.61357307434082,10.0,18.0,88.0,37.0
52.70718955993652,10.0,19.0,93.0,38.0
52.800657510757446,10.0,20.0,97.0,41.0
52.893980979919434,10.0,21.0,97.0,41.0
52.995046854019165,10.0,22.0,90.0,38.0
53.08832788467407,10.0,23.0,90.0,38.0
53.181392192840576,10.0,24.0,95.0,40.0
53.274409532547,10.0,25.0,95.0,40.0
53.36745882034302,10.0,26.0,95.0,39.0
53.57293629646301,10.0,27.0,44.0,18.0
53.6661651134491,10.0,28.0,83.0,35.0
53.759140729904175,10.0,29.0,83.0,35.0
53.856911420822144,10.0,30.0,92.0,39.0
53.94993853569031,10.0,31.0,92.0,39.0
54.042853116989136,10.0,32.0,95.0,39.0
54.13602352142334,10.0,33.0,97.0,41.0
54.32811403274536,10.0,34.0,50.0,21.0
54.42131447792053,10.0,35.0,50.0,21.0
54.514540672302246,10.0,36.0,83.0,35.0
54.60762667655945,10.0,37.0,83.0,35.0
54.70099401473999,10.0,38.0,94.0,40.0
54.79419469833374,10.0,39.0,94.0,40.0
54.898048877716064,10.0,40.0,94.0,39.0
54.99127507209778,10.0,41.0,91.0,39.0
55.08446455001831,10.0,42.0,91.0,39.0
55.17758226394653,10.0,43.0,95.0,39.0
55.29312086105347,10.0,44.0,95.0,39.0
55.39319729804993,10.0,45.0,81.0,33.0
55.486414194107056,10.0,46.0,93.0,40.0
55.579646587371826,10.0,47.0,93.0,40.0
55.683186054229736,10.0,48.0,95.0,39.0
55.78129053115845,10.0,49.0,95.0,39.0
55.87448263168335,10.0,50.0,85.0,35.0
55.9675567150116,10.0,51.0,85.0,35.0
56.06059217453003,10.0,52.0,96.0,40.0
56.1536602973938,10.0,53.0,96.0,41.0
56.252052545547485,10.0,54.0,96.0,41.0
56.34549260139465,10.0,55.0,91.0,38.0
56.438607692718506,10.0,56.0,91.0,38.0
56.54104399681091,10.0,57.0,89.0,37.0
56.634124994277954,10.0,58.0,89.0,37.0
56.72702932357788,10.0,59.0,95.0,39.0
56.81996941566467,10.0,60.0,97.0,41.0
56.97520565986633,10.0,61.0,61.0,25.0
57.11720609664917,10.0,62.0,61.0,25.0
57.27295517921448,10.0,63.0,53.0,22.0
57.3786404132843,10.0,64.0,64.0,27.0
57.4718074798584,10.0,65.0,64.0,27.0
57.565027713775635,10.0,66.0,95.0,40.0
57.658172369003296,10.0,67.0,96.0,41.0
57.75125193595886,10.0,68.0,96.0,41.0
57.84919047355652,10.0,69.0,95.0,40.0
57.94233250617981,10.0,70.0,95.0,40.0
58.03548717498779,10.0,71.0,92.0,38.0
58.14167141914368,10.0,72.0,92.0,38.0
58.234750270843506,10.0,73.0,88.0,36.0
58.32819151878357,10.0,74.0,96.0,41.0
58.42220091819763,10.0,75.0,96.0,41.0
58.515506744384766,10.0,76.0,94.0,39.0
58.60875749588013,10.0,77.0,94.0,39.0
58.701990842819214,10.0,78.0,94.0,40.0
58.80191230773926,10.0,79.0,94.0,40.0
58.89535403251648,10.0,80.0,90.0,37.0
58.99192929267883,10.0,81.0,95.0,40.0
59.08494472503662,10.0,82.0,95.0,40.0
59.17801642417908,10.0,83.0,95.0,40.0
59.27112627029419,10.0,84.0,95.0,40.0
59.379576683044434,10.0,85.0,86.0,36.0
59.47255039215088,10.0,86.0,86.0,36.0
59.64096713066101,10.0,87.0,89.0,37.0
59.768208503723145,10.0,88.0,53.0,22.0
59.913018226623535,10.0,89.0,53.0,22.0
60.0186505317688,10.0,90.0,88.0,38.0
60.11188983917236,10.0,91.0,88.0,38.0
60.204954624176025,10.0,92.0,95.0,39.0
60.29845213890076,10.0,93.0,95.0,39.0
60.39181923866272,10.0,94.0,94.0,40.0
60.48484754562378,10.0,95.0,94.0,40.0
60.57779264450073,10.0,96.0,95.0,39.0
60.64233446121216,10.0,97.0,95.0,39.0
61.39701223373413,10.0,0.0,0.0,0.0
61.58343505859375,10.0,1.0,14.0,7.0
61.61420726776123,10.0,2.0,14.0,7.0
61.70350956916809,10.0,3.0,27.0,14.0
61.73419809341431,10.0,4.0,27.0,14.0
61.810187101364136,10.0,5.0,27.0,14.0
61.83704733848572,10.0,6.0,27.0,14.0
61.91620945930481,10.0,7.0,55.0,28.0
61.94385075569153,10.0,8.0,55.0,28.0
62.03222417831421,10.0,9.0,36.0,19.0
62.07135009765625,10.0,10.0,36.0,19.0
62.12162208557129,10.0,11.0,36.0,19.0
62.15750241279602,10.0,12.0,36.0,19.0
62.21927738189697,10.0,13.0,46.0,23.0
62.25173807144165,10.0,14.0,46.0,23.0
62.324339389801025,10.0,15.0,46.0,23.0
62.351906299591064,10.0,16.0,51.0,26.0
62.38703370094299,10.0,17.0,51.0,26.0
62.414424896240234,10.0,18.0,51.0,26.0
62.4314980506897,10.0,19.0,51.0,26.0
63.43135714530945,11.0,0.0,15.0,7.0
63.53176665306091,11.0,1.0,88.0,36.0
63.69587683677673,11.0,2.0,88.0,36.0
63.78865647315979,11.0,3.0,55.0,22.0
63.881898403167725,11.0,4.0,96.0,40.0
63.983006715774536,11.0,5.0,96.0,40.0
64.07618975639343,11.0,6.0,90.0,37.0
64.17188811302185,11.0,7.0,90.0,37.0
64.26550626754761,11.0,8.0,93.0,39.0
64.36150765419006,11.0,9.0,93.0,39.0
64.46273612976074,11.0,10.0,89.0,36.0
64.55585932731628,11.0,11.0,97.0,41.0
64.64884781837463,11.0,12.0,97.0,41.0
64.7417631149292,11.0,13.0,95.0,40.0
64.84261798858643,11.0,14.0,95.0,40.0
64.9858603477478,11.0,15.0,69.0,28.0
65.15124440193176,11.0,16.0,53.0,22.0
65.28039312362671,11.0,17.0,70.0,30.0
65.37303423881531,11.0,18.0,70.0,30.0
65.46631288528442,11.0,19.0,95.0,39.0
65.55947852134705,11.0,20.0,95.0,39.0
65.65784740447998,11.0,21.0,96.0,40.0
65.75104665756226,11.0,22.0,93.0,39.0
65.84817743301392,11.0,23.0,93.0,39.0
65.94135665893555,11.0,24.0,92.0,38.0
66.04349064826965,11.0,25.0,92.0,38.0
66.13664960861206,11.0,26.0,89.0,38.0
66.23184418678284,11.0,27.0,89.0,38.0
66.33618807792664,11.0,28.0,93.0,38.0
66.43619203567505,11.0,29.0,91.0,39.0
66.54396462440491,11.0,30.0,91.0,39.0
66.6401720046997,11.0,31.0,82.0,34.0
66.74618458747864,11.0,32.0,82.0,34.0
66.85119676589966,11.0,33.0,87.0,36.0
66.95619225502014,11.0,34.0,89.0,38.0
67.04945707321167,11.0,35.0,89.0,38.0
67.14623069763184,11.0,36.0,88.0,37.0
67.23975539207458,11.0,37.0,88.0,37.0
67.35297441482544,11.0,38.0,92.0,38.0
67.45025420188904,11.0,39.0,85.0,36.0
67.54342865943909,11.0,40.0,85.0,36.0
67.63921642303467,11.0,41.0,93.0,39.0
67.73918890953064,11.0,42.0,93.0,39.0
67.83249020576477,11.0,43.0,89.0,38.0
67.92568182945251,11.0,44.0,89.0,38.0
68.020024061203,11.0,45.0,94.0,38.0
68.1188976764679,11.0,46.0,94.0,40.0
68.21188163757324,11.0,47.0,94.0,40.0
68.31392097473145,11.0,48.0,90.0,37.0
68.40709137916565,11.0,49.0,90.0,37.0
68.51085901260376,11.0,50.0,88.0,37.0
68.60425090789795,11.0,51.0,88.0,37.0
68.76320838928223,11.0,52.0,89.0,36.0
68.91108298301697,11.0,53.0,52.0,22.0
69.01119661331177,11.0,54.0,77.0,33.0
69.10444045066833,11.0,55.0,77.0,33.0
69.19761800765991,11.0,56.0,91.0,38.0
69.29822254180908,11.0,57.0,94.0,39.0
69.391437292099,11.0,58.0,94.0,39.0
69.4846863746643,11.0,59.0,93.0,39.0
69.57786440849304,11.0,60.0,93.0,39.0
69.67925214767456,11.0,61.0,95.0,39.0
69.77238416671753,11.0,62.0,95.0,39.0
69.87119007110596,11.0,63.0,90.0,38.0
69.97718143463135,11.0,64.0,93.0,38.0
70.07053351402283,11.0,65.0,93.0,38.0
70.16363263130188,11.0,66.0,88.0,37.0
70.25685119628906,11.0,67.0,88.0,37.0
70.3622031211853,11.0,68.0,95.0,39.0
70.46219396591187,11.0,69.0,95.0,39.0
70.55528712272644,11.0,70.0,83.0,34.0
70.65017986297607,11.0,71.0,97.0,41.0
70.75217461585999,11.0,72.0,97.0,41.0
70.84544134140015,11.0,73.0,88.0,37.0
70.93853807449341,11.0,74.0,88.0,37.0
71.04320454597473,11.0,75.0,95.0,40.0
71.13638830184937,11.0,76.0,95.0,40.0
71.22957181930542,11.0,77.0,90.0,37.0
71.32266426086426,11.0,78.0,95.0,40.0
71.41621375083923,11.0,79.0,95.0,40.0
71.50953149795532,11.0,80.0,94.0,39.0
71.60307383537292,11.0,81.0,94.0,39.0
71.70187020301819,11.0,82.0,91.0,39.0
71.7949070930481,11.0,83.0,91.0,39.0
71.89331936836243,11.0,84.0,91.0,37.0
71.9863793849945,11.0,85.0,97.0,41.0
72.07957935333252,11.0,86.0,97.0,41.0
72.17306590080261,11.0,87.0,94.0,40.0
72.27177166938782,11.0,88.0,94.0,40.0
72.37015891075134,11.0,89.0,88.0,37.0
72.50822257995605,11.0,90.0,75.0,31.0
72.68120670318604,11.0,91.0,48.0,20.0
72.79298496246338,11.0,92.0,48.0,20.0
72.88660335540771,11.0,93.0,80.0,33.0
72.9878900051117,11.0,94.0,92.0,39.0
73.08081722259521,11.0,95.0,92.0,39.0
73.17357420921326,11.0,96.0,95.0,40.0
73.23803901672363,11.0,97.0,95.0,40.0
73.94135785102844,11.0,0.0,0.0,0.0
74.21078085899353,11.0,1.0,0.0,0.0
74.24303531646729,11.0,2.0,0.0,0.0
74.34008812904358,11.0,3.0,28.0,14.0
74.37320852279663,11.0,4.0,28.0,14.0
74.4398045539856,11.0,5.0,28.0,14.0
74.48420548439026,11.0,6.0,55.0,28.0
74.53428936004639,11.0,7.0,55.0,28.0
74.57234954833984,11.0,8.0,55.0,28.0
74.63628625869751,11.0,9.0,55.0,28.0
74.66372179985046,11.0,10.0,47.0,24.0
74.73137855529785,11.0,11.0,47.0,24.0
74.75880885124207,11.0,12.0,47.0,24.0
74.82636618614197,11.0,13.0,44.0,23.0
74.85388565063477,11.0,14.0,44.0,23.0
74.92140984535217,11.0,15.0,44.0,23.0
74.9487419128418,11.0,16.0,44.0,23.0
74.98080921173096,11.0,17.0,44.0,23.0
75.00789451599121,11.0,18.0,61.0,30.0
75.02486729621887,11.0,19.0,61.0,30.0
76.07085752487183,12.0,0.0,4.0,1.0
76.18765926361084,12.0,1.0,83.0,36.0
76.28121566772461,12.0,2.0,83.0,36.0
76.37868356704712,12.0,3.0,94.0,39.0
76.47819590568542,12.0,4.0,94.0,39.0
76.57136631011963,12.0,5.0,88.0,36.0
76.66448664665222,12.0,6.0,97.0,41.0
76.757732629776,12.0,7.0,97.0,41.0
76.85091066360474,12.0,8.0,95.0,40.0
76.94411969184875,12.0,9.0,95.0,40.0
77.0372462272644,12.0,10.0,95.0,39.0
77.15522408485413,12.0,11.0,95.0,39.0
77.24839854240417,12.0,12.0,80.0,33.0
77.34151220321655,12.0,13.0,97.0,41.0
77.43470001220703,12.0,14.0,97.0,41.0
77.52781939506531,12.0,15.0,95.0,40.0
77.62098145484924,12.0,16.0,95.0,40.0
77.72025156021118,12.0,17.0,95.0,39.0
77.8202338218689,12.0,18.0,95.0,39.0
77.91354036331177,12.0,19.0,87.0,36.0
78.00675892829895,12.0,20.0,97.0,41.0
78.09991931915283,12.0,21.0,97.0,41.0
78.19305944442749,12.0,22.0,95.0,40.0
78.29617357254028,12.0,23.0,95.0,40.0
78.38940191268921,12.0,24.0,89.0,37.0
78.48272728919983,12.0,25.0,89.0,37.0
78.57596111297607,12.0,26.0,94.0,39.0
78.6761953830719,12.0,27.0,97.0,41.0
78.77819681167603,12.0,28.0,97.0,41.0
78.88792443275452,12.0,29.0,75.0,32.0
78.98122072219849,12.0,30.0,75.0,32.0
79.07457041740417,12.0,31.0,94.0,39.0
79.16783499717712,12.0,32.0,97.0,41.0
79.26819181442261,12.0,33.0,97.0,41.0
79.36152601242065,12.0,34.0,90.0,38.0
79.45465421676636,12.0,35.0,90.0,38.0
79.55986952781677,12.0,36.0,87.0,36.0
79.65294551849365,12.0,37.0,87.0,36.0
79.74608278274536,12.0,38.0,95.0,39.0
79.89219284057617,12.0,39.0,71.0,30.0
79.99592304229736,12.0,40.0,71.0,30.0
80.08915066719055,12.0,41.0,83.0,34.0
80.18251705169678,12.0,42.0,97.0,41.0
80.27569818496704,12.0,43.0,97.0,41.0
80.3771903514862,12.0,44.0,95.0,40.0
80.48233294487,12.0,45.0,95.0,40.0
80.57557010650635,12.0,46.0,82.0,34.0
80.66873550415039,12.0,47.0,82.0,34.0
80.77120018005371,12.0,48.0,95.0,39.0
80.8652012348175,12.0,49.0,91.0,39.0
80.95839548110962,12.0,50.0,91.0,39.0
81.05817079544067,12.0,51.0,94.0,39.0
81.15126204490662,12.0,52.0,94.0,39.0
81.25749087333679,12.0,53.0,83.0,34.0
81.35071730613708,12.0,54.0,97.0,41.0
81.44386148452759,12.0,55.0,97.0,41.0
81.53702211380005,12.0,56.0,95.0,40.0
81.63017082214355,12.0,57.0,95.0,40.0
81.7272162437439,12.0,58.0,95.0,39.0
81.820396900177,12.0,59.0,95.0,39.0
81.91347932815552,12.0,60.0,92.0,39.0
82.00805020332336,12.0,61.0,92.0,39.0
82.11295747756958,12.0,62.0,95.0,39.0
82.20652270317078,12.0,63.0,89.0,38.0
82.29970836639404,12.0,64.0,89.0,38.0
82.47142243385315,12.0,65.0,70.0,28.0
82.56457042694092,12.0,66.0,75.0,32.0
82.66345167160034,12.0,67.0,75.0,32.0
82.75920391082764,12.0,68.0,91.0,38.0
82.85236978530884,12.0,69.0,96.0,40.0
82.95617771148682,12.0,70.0,96.0,40.0
83.04925632476807,12.0,71.0,88.0,37.0
83.14246726036072,12.0,72.0,88.0,37.0
83.2406325340271,12.0,73.0,92.0,38.0
83.33370590209961,12.0,74.0,92.0,38.0
83.42718601226807,12.0,75.0,95.0,39.0
83.52022910118103,12.0,76.0,97.0,41.0
83.61422562599182,12.0,77.0,97.0,41.0
83.7073884010315,12.0,78.0,94.0,40.0
83.80050206184387,12.0,79.0,94.0,40.0
83.89365696907043,12.0,80.0,95.0,39.0
83.98681473731995,12.0,81.0,95.0,39.0
84.0889720916748,12.0,82.0,89.0,37.0
84.18206858634949,12.0,83.0,89.0,37.0
84.29310631752014,12.0,84.0,95.0,39.0
84.386239528656,12.0,85.0,86.0,37.0
84.47995400428772,12.0,86.0,86.0,37.0
84.57248282432556,12.0,87.0,95.0,39.0
84.67807412147522,12.0,88.0,95.0,39.0
84.7819607257843,12.0,89.0,84.0,35.0
84.8804624080658,12.0,90.0,91.0,39.0
84.97281742095947,12.0,91.0,91.0,39.0
85.19074082374573,12.0,92.0,52.0,22.0
85.29796481132507,12.0,93.0,52.0,22.0
85.41199970245361,12.0,94.0,74.0,31.0
85.50447726249695,12.0,95.0,74.0,31.0
85.59740877151489,12.0,96.0,95.0,39.0
85.6619668006897,12.0,97.0,95.0,39.0
86.36598181724548,12.0,0.0,14.0,7.0
86.60318231582642,12.0,1.0,0.0,0.0
86.63029360771179,12.0,2.0,0.0,0.0
86.72240924835205,12.0,3.0,28.0,14.0
86.74932360649109,12.0,4.0,28.0,14.0
86.83883953094482,12.0,5.0,28.0,14.0
86.86567521095276,12.0,6.0,53.0,27.0
86.93379020690918,12.0,7.0,53.0,27.0
86.9604856967926,12.0,8.0,53.0,27.0
87.1025002002716,12.0,9.0,30.0,15.0
87.14920043945312,12.0,10.0,30.0,15.0
87.2251648902893,12.0,11.0,28.0,14.0
87.25201034545898,12.0,12.0,28.0,14.0
87.27944803237915,12.0,13.0,28.0,14.0
87.30713319778442,12.0,14.0,28.0,14.0
87.3597948551178,12.0,15.0,28.0,14.0
87.47015881538391,12.0,16.0,69.0,35.0
87.49752831459045,12.0,17.0,69.0,35.0
87.52462100982666,12.0,18.0,69.0,35.0
87.54163479804993,12.0,19.0,43.0,22.0
88.3904459476471,13.0,0.0,39.0,17.0
88.67918872833252,13.0,1.0,13.0,5.0
88.78222918510437,13.0,2.0,64.0,27.0
88.89501619338989,13.0,3.0,79.0,34.0
88.98765134811401,13.0,4.0,79.0,34.0
89.08100080490112,13.0,5.0,95.0,39.0
89.1742901802063,13.0,6.0,95.0,39.0
89.26758027076721,13.0,7.0,94.0,40.0
89.36788535118103,13.0,8.0,94.0,40.0
89.46142339706421,13.0,9.0,91.0,37.0
89.55689334869385,13.0,10.0,95.0,40.0
89.64989233016968,13.0,11.0,95.0,40.0
89.74592566490173,13.0,12.0,93.0,39.0
89.83884978294373,13.0,13.0,93.0,39.0
89.94297862052917,13.0,14.0,88.0,37.0
90.0359480381012,13.0,15.0,88.0,37.0
90.18032360076904,13.0,16.0,95.0,39.0
90.27341914176941,13.0,17.0,67.0,29.0
90.37054824829102,13.0,18.0,67.0,29.0
90.46317625045776,13.0,19.0,93.0,38.0
90.61149954795837,13.0,20.0,64.0,27.0
90.70465350151062,13.0,21.0,64.0,27.0
90.87904477119446,13.0,22.0,52.0,22.0
90.98464012145996,13.0,23.0,52.0,22.0
91.127436876297,13.0,24.0,58.0,24.0
91.22010731697083,13.0,25.0,98.0,41.0
91.31338953971863,13.0,26.0,98.0,41.0
91.41618633270264,13.0,27.0,94.0,40.0
91.50939869880676,13.0,28.0,94.0,40.0
91.60933208465576,13.0,29.0,89.0,37.0
91.70248460769653,13.0,30.0,89.0,37.0
91.79565763473511,13.0,31.0,91.0,37.0
91.8887984752655,13.0,32.0,97.0,41.0
91.98517537117004,13.0,33.0,97.0,41.0
92.07841610908508,13.0,34.0,93.0,39.0
92.1716251373291,13.0,35.0,93.0,39.0
92.2648618221283,13.0,36.0,94.0,39.0
92.35792946815491,13.0,37.0,94.0,39.0
92.46301674842834,13.0,38.0,88.0,36.0
92.55626797676086,13.0,39.0,97.0,41.0
92.66096043586731,13.0,40.0,97.0,41.0
92.79138040542603,13.0,41.0,65.0,27.0
92.88465285301208,13.0,42.0,97.0,41.0
92.99020099639893,13.0,43.0,97.0,41.0
93.0882019996643,13.0,44.0,87.0,37.0
93.1815094947815,13.0,45.0,87.0,37.0
93.27459216117859,13.0,46.0,92.0,38.0
93.38118553161621,13.0,47.0,92.0,38.0
93.4743320941925,13.0,48.0,87.0,36.0
93.56754279136658,13.0,49.0,97.0,41.0
93.67119812965393,13.0,50.0,97.0,41.0
93.76621222496033,13.0,51.0,88.0,37.0
93.85928964614868,13.0,52.0,88.0,37.0
93.95241189002991,13.0,53.0,93.0,40.0
94.04550170898438,13.0,54.0,93.0,40.0
94.138680934906,13.0,55.0,95.0,39.0
94.23192644119263,13.0,56.0,97.0,41.0
94.32821869850159,13.0,57.0,97.0,41.0
94.42159962654114,13.0,58.0,93.0,39.0
94.51500368118286,13.0,59.0,93.0,39.0
94.60803055763245,13.0,60.0,94.0,39.0
94.70105814933777,13.0,61.0,94.0,39.0
94.7940022945404,13.0,62.0,95.0,40.0
94.93725371360779,13.0,63.0,71.0,30.0
95.03032040596008,13.0,64.0,71.0,30.0
95.12401533126831,13.0,65.0,91.0,38.0
95.2164831161499,13.0,66.0,91.0,38.0
95.30990409851074,13.0,67.0,95.0,39.0
95.4137716293335,13.0,68.0,91.0,39.0
95.51939511299133,13.0,69.0,91.0,39.0
95.62288403511047,13.0,70.0,81.0,34.0
95.75421404838562,13.0,71.0,76.0,32.0
95.86721062660217,13.0,72.0,76.0,32.0
96.03645849227905,13.0,73.0,67.0,27.0
96.12920260429382,13.0,74.0,66.0,29.0
96.22242665290833,13.0,75.0,66.0,29.0
96.3229308128357,13.0,76.0,93.0,38.0
96.42519068717957,13.0,77.0,95.0,40.0
96.51843976974487,13.0,78.0,95.0,40.0
96.61149334907532,13.0,79.0,89.0,37.0
96.70440649986267,13.0,80.0,89.0,37.0
96.79756355285645,13.0,81.0,95.0,40.0
96.95241856575012,13.0,82.0,60.0,25.0
97.08953952789307,13.0,83.0,71.0,30.0
97.18721175193787,13.0,84.0,71.0,30.0
97.2807981967926,13.0,85.0,92.0,38.0
97.37423181533813,13.0,86.0,92.0,38.0
97.46752047538757,13.0,87.0,94.0,40.0
97.5606541633606,13.0,88.0,94.0,40.0
97.65381813049316,13.0,89.0,95.0,39.0
97.7472631931305,13.0,90.0,97.0,41.0
97.84060096740723,13.0,91.0,97.0,41.0
97.93675804138184,13.0,92.0,94.0,40.0
98.08830165863037,13.0,93.0,61.0,25.0
98.18128395080566,13.0,94.0,61.0,25.0
98.27407431602478,13.0,95.0,95.0,40.0
98.36688542366028,13.0,96.0,95.0,40.0
98.43146586418152,13.0,97.0,95.0,39.0
99.06507539749146,13.0,0.0,0.0,0.0
99.40932583808899,13.0,1.0,0.0,0.0
99.44146275520325,13.0,2.0,14.0,7.0
99.52900838851929,13.0,3.0,14.0,7.0
99.56027698516846,13.0,4.0,14.0,7.0
99.6384539604187,13.0,5.0,41.0,21.0
99.66529750823975,13.0,6.0,41.0,21.0
99.6927239894867,13.0,7.0,41.0,21.0
99.72001719474792,13.0,8.0,41.0,21.0
99.78832626342773,13.0,9.0,55.0,28.0
99.81652355194092,13.0,10.0,55.0,28.0
99.99346923828125,13.0,11.0,28.0,14.0
100.04697966575623,13.0,12.0,28.0,14.0
100.08326840400696,13.0,13.0,38.0,20.0
100.11724901199341,13.0,14.0,38.0,20.0
100.1889820098877,13.0,15.0,38.0,20.0
100.21639275550842,13.0,16.0,38.0,20.0
100.24356079101562,13.0,17.0,38.0,20.0
100.27060914039612,13.0,18.0,58.0,29.0
100.29029870033264,13.0,19.0,58.0,29.0
100.99452781677246,14.0,0.0,5.0,2.0
101.46726274490356,14.0,1.0,23.0,10.0
101.56031060218811,14.0,2.0,23.0,10.0
101.71090340614319,14.0,3.0,83.0,34.0
101.82573819160461,14.0,4.0,62.0,26.0
101.92332220077515,14.0,5.0,97.0,41.0
102.01718831062317,14.0,6.0,97.0,41.0
102.11046862602234,14.0,7.0,92.0,39.0
102.20378804206848,14.0,8.0,92.0,39.0
102.29687809944153,14.0,9.0,94.0,39.0
102.3971962928772,14.0,10.0,94.0,39.0
102.49533724784851,14.0,11.0,90.0,38.0
102.58844780921936,14.0,12.0,94.0,39.0
102.68170237541199,14.0,13.0,94.0,39.0
102.7748429775238,14.0,14.0,95.0,40.0
102.86798214912415,14.0,15.0,95.0,40.0
102.96320581436157,14.0,16.0,94.0,39.0
103.05648279190063,14.0,17.0,94.0,39.0
103.14972424507141,14.0,18.0,93.0,39.0
103.24330854415894,14.0,19.0,93.0,39.0
103.33780241012573,14.0,20.0,94.0,38.0
103.43241500854492,14.0,21.0,96.0,41.0
103.53628849983215,14.0,22.0,96.0,41.0
103.63025689125061,14.0,23.0,88.0,37.0
103.72428607940674,14.0,24.0,88.0,37.0
103.81832122802734,14.0,25.0,94.0,39.0
103.91287279129028,14.0,26.0,94.0,39.0
104.0067310333252,14.0,27.0,93.0,38.0
104.10057020187378,14.0,28.0,97.0,41.0
104.29620003700256,14.0,29.0,36.0,15.0
104.38981580734253,14.0,30.0,36.0,15.0
104.48820209503174,14.0,31.0,94.0,39.0
104.58157753944397,14.0,32.0,94.0,39.0
104.67479014396667,14.0,33.0,92.0,38.0
104.77317190170288,14.0,34.0,97.0,41.0
104.86628794670105,14.0,35.0,97.0,41.0
104.95949673652649,14.0,36.0,92.0,39.0
105.05418992042542,14.0,37.0,92.0,39.0
105.1474723815918,14.0,38.0,94.0,39.0
105.2406222820282,14.0,39.0,94.0,39.0
105.33720374107361,14.0,40.0,95.0,40.0
105.44119668006897,14.0,41.0,94.0,39.0
105.54420065879822,14.0,42.0,94.0,39.0
105.64420294761658,14.0,43.0,83.0,35.0
105.73745107650757,14.0,44.0,83.0,35.0
105.83061265945435,14.0,45.0,91.0,38.0
105.9239342212677,14.0,46.0,91.0,38.0
106.01703810691833,14.0,47.0,94.0,38.0
106.12997817993164,14.0,48.0,85.0,37.0
106.22313141822815,14.0,49.0,85.0,37.0
106.31622862815857,14.0,50.0,95.0,39.0
106.40923953056335,14.0,51.0,95.0,39.0
106.51098418235779,14.0,52.0,95.0,40.0
106.6141951084137,14.0,53.0,88.0,37.0
106.76275110244751,14.0,54.0,88.0,37.0
106.85534429550171,14.0,55.0,60.0,25.0
106.94858002662659,14.0,56.0,97.0,41.0
107.04228401184082,14.0,57.0,97.0,41.0
107.13550353050232,14.0,58.0,94.0,40.0
107.22872257232666,14.0,59.0,94.0,40.0
107.32518410682678,14.0,60.0,95.0,39.0
107.42020058631897,14.0,61.0,95.0,39.0
107.51340889930725,14.0,62.0,91.0,38.0
107.61218690872192,14.0,63.0,97.0,41.0
107.70547795295715,14.0,64.0,97.0,41.0
107.79859328269958,14.0,65.0,91.0,39.0
107.89719820022583,14.0,66.0,91.0,39.0
107.99218273162842,14.0,67.0,91.0,38.0
108.09619212150574,14.0,68.0,91.0,38.0
108.18938565254211,14.0,69.0,87.0,36.0
108.28251218795776,14.0,70.0,97.0,41.0
108.37558221817017,14.0,71.0,97.0,41.0
108.46869611740112,14.0,72.0,95.0,40.0
108.56227421760559,14.0,73.0,95.0,40.0
108.65533781051636,14.0,74.0,94.0,39.0
108.75787115097046,14.0,75.0,94.0,39.0
108.85401272773743,14.0,76.0,87.0,36.0
108.94701504707336,14.0,77.0,97.0,41.0
109.04008269309998,14.0,78.0,97.0,41.0
109.13796353340149,14.0,79.0,92.0,39.0
109.25822234153748,14.0,80.0,92.0,39.0
109.40921664237976,14.0,81.0,69.0,28.0
109.57020950317383,14.0,82.0,53.0,22.0
109.6628532409668,14.0,83.0,76.0,32.0
109.77814960479736,14.0,84.0,76.0,32.0
109.87145495414734,14.0,85.0,83.0,34.0
109.97737169265747,14.0,86.0,88.0,38.0
110.06992149353027,14.0,87.0,88.0,38.0
110.16296482086182,14.0,88.0,95.0,39.0
110.2559802532196,14.0,89.0,95.0,39.0
